#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 29.;
set SUBPHASES := 1.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    29.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed
var q := [:,*]
                  :1 :=
0    1.
1    0.96551724137931
2    0.931034482758621
3    0.896551724137931
4    0.862068965517241
5    0.827586206896552
6    0.7931034482758621
7    0.7586206896551724
8    0.7241379310344827
9    0.6896551724137931
10   0.6551724137931034
11   0.6206896551724138
12   0.5862068965517241
13   0.5517241379310345
14   0.5172413793103448
15   0.4827586206896552
16   0.4482758620689655
17   0.4137931034482759
18   0.3793103448275862
19   0.3448275862068966
20   0.3103448275862069
21   0.2758620689655173
22   0.2413793103448276
23   0.206896551724138
24   0.1724137931034483
25   0.1379310344827586
26   0.103448275862069
27   0.06896551724137931
28   0.03448275862068966
29   0.;
var v := [:,*]
    :1 :=
0    0.
1    0.
2    0.
3    0.
4    0.
5    0.
6    0.
7    0.
8    0.
9    0.
10   0.
11   0.
12   0.
13   0.
14   0.
15   0.
16   0.
17   0.
18   0.
19   0.
20   0.
21   0.
22   0.
23   0.
24   0.
25   0.
26   0.
27   0.
28   0.
29   0.;
var t := [*]
0                     0.
1    0.03448275862068966
2    0.06896551724137931
3      0.103448275862069
4     0.1379310344827586
5     0.1724137931034483
6      0.206896551724138
7     0.2413793103448276
8     0.2758620689655173
9     0.3103448275862069
10    0.3448275862068966
11    0.3793103448275862
12    0.4137931034482759
13    0.4482758620689655
14    0.4827586206896552
15    0.5172413793103448
16    0.5517241379310345
17    0.5862068965517241
18    0.6206896551724138
19    0.6551724137931034
20    0.6896551724137931
21    0.7241379310344827
22    0.7586206896551724
23    0.7931034482758621
24     0.827586206896552
25     0.862068965517241
26     0.896551724137931
27     0.931034482758621
28      0.96551724137931
29                    1.;
var u := [:,*]
                   :1 :=
0    -1.
1    -0.931034482758621
2    -0.862068965517241
3    -0.7931034482758621
4    -0.7241379310344827
5    -0.6551724137931034
6    -0.5862068965517241
7    -0.5172413793103448
8    -0.4482758620689655
9    -0.3793103448275862
10   -0.3103448275862069
11   -0.2413793103448276
12   -0.1724137931034483
13   -0.103448275862069
14   -0.03448275862068966
15   0.03448275862068966
16   0.103448275862069
17   0.1724137931034483
18   0.2413793103448276
19   0.3103448275862069
20   0.3793103448275862
21   0.4482758620689655
22   0.5172413793103448
23   0.5862068965517241
24   0.6551724137931034
25   0.7241379310344827
26   0.7931034482758621
27   0.862068965517241
28   0.931034482758621
29   1.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* seed!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 1.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
