#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid
# params
param GRID_MAX := 0.;
set SUBPHASES := 1.1;
param subphases := [*,:]
     :PHASE   BEG   END :=
1.1   1.       0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* grid!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state
param nq := 6.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* state!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot
param robot := [*,:]
   :PARENT   S_RX   S_RY   S_RZ   S_PX   S_PY   S_PZ        Q_LB       Q_UB   F_RX   F_RY   F_RZ   F_PX   F_PY   F_PZ   F_TH   MASS   M_RX   M_RY   M_RZ   M_PX   M_PY   M_PZ   M_TH   IXX   IYY                 IZZ   IXY   IXZ   IYZ :=
1   0.        0.     0.     0.     1.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
2   1.        0.     0.     0.     0.     1.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
3   2.        0.     0.     0.     0.     0.     1.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
4   3.        1.     0.     0.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
5   4.        0.     1.     0.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.    0.    0.                  0.    0.    0.
6   5.        0.     0.     1.     0.     0.     0.     -Infinity   Infinity   0.     0.     0.     0.     0.     0.     0.     1.     0.     0.     0.     0.     0.     0.     0.     0.    0.    1.666666666666667   0.    0.    0.;
#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* robot!

#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#*#* constraints
param nr := 216.;
param constraint := [*,:]
     :PHASE   TYPE    ROW   BODY   R_RX   R_RY   R_RZ   R_PX   R_PY   R_PZ                 F_RX                  F_RY                  F_RZ                  F_PX                   F_PY                   F_PZ                 F_TH   F_O :=
1     1.       p      1.     6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.866261724278443      0.5479518380946522     -3.141592653589793   6.
2     1.       p      2.     6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.866261724278443      0.5479518380946522     -3.141592653589793   6.
3     1.       p      3.     6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.866261724278443      0.5479518380946522     -3.141592653589793   6.
4     1.       p      4.     6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.866261724278443      0.5479518380946522     -3.141592653589793   6.
5     1.       p      5.     6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.866261724278443      0.5479518380946522     -3.141592653589793   6.
6     1.       p      6.     6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.866261724278443      0.5479518380946522     -3.141592653589793   6.
7     1.       p      7.     6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.6894850289818059     0.3711751427980153     -3.141592653589793   6.
8     1.       p      8.     6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.6894850289818059     0.3711751427980153     -3.141592653589793   6.
9     1.       p      9.     6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.6894850289818059     0.3711751427980153     -3.141592653589793   6.
10    1.       p      10.    6.     1.     0.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.6894850289818059     0.3711751427980153     -3.141592653589793   6.
11    1.       p      11.    6.     0.     1.     0.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.6894850289818059     0.3711751427980153     -3.141592653589793   6.
12    1.       p      12.    6.     0.     0.     1.     0.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.6894850289818059     0.3711751427980153     -3.141592653589793   6.
13    1.       p      13.    6.     0.     0.     0.     1.     0.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.5127083336851691     0.1943984475013784     -3.141592653589793   6.
14    1.       p      14.    6.     0.     0.     0.     0.     1.     0.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.5127083336851691     0.1943984475013784     -3.141592653589793   6.
15    1.       p      15.    6.     0.     0.     0.     0.     0.     1.     0.                   0.7071067811865475    -0.7071067811865475   -0.3535533905932737   0.5127083336851691     0.1943984475013784     -3.141592653589793   6.
